                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      89                                      903                  1.0000000000000000E+000                  1.0500000000000001E-002                  3.1498513788610194E-001                  5.2493551626850307E-002                  4.8700446312713721E+003                  6.4943656218253158E+000                  3.5797742996210569E+000                 -5.2527961831984555E+000                  7.1354484990843769E-001                  4.9450274686989174E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845883682427975E+000                  7.4575271609407745E-005                  4.1935887999999993E-001                  2.7939280864795186E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999933208550E+000                  3.5779816238897939E+000                  1.5199999895323357E+000                  3.5772113852639338E+000                  5.4981771812824671E+004                  2.3403224748947094E+006                  2.3404903396442695E+009                  3.7095225914119941E+005                  3.7095225914119941E+005                  0.0000000000000000E+000                  2.6355452784369783E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.9401749873544499E+006                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.5385564577261526E-001                  3.6875485918344286E+000                 -7.0609510703549043E+000                  4.4369111847921401E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.5385554850859364E-001                  3.6876033735788312E+000                 -7.0605680806773021E+000                  4.4373490968086307E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.5385530556259099E-001                  3.6876816875632570E+000                 -7.0600217714045792E+000                  4.4379739218214560E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.5385506292159659E-001                  3.6877992314651618E+000                 -7.0592040621974670E+000                  4.4389094791362398E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.5385457855124598E-001                  3.6879757854121999E+000                 -7.0579815024305148E+000                  4.4403090533282281E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.5385397478804566E-001                  3.6881722848456762E+000                 -7.0566286998656391E+000                  4.4418588727244037E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.5385337290010117E-001                  3.6884674846754733E+000                 -7.0546102642993205E+000                  4.4441732936900067E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.5385217469847547E-001                  3.6890597431246799E+000                 -7.0506119132453469E+000                  4.4487655097746321E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.5384980022726771E-001                  3.6902516113657509E+000                 -7.0427656579434803E+000                  4.4578069818459305E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.5384513619865328E-001                  3.6920999865546964E+000                 -7.0311280217425534E+000                  4.4712984822802557E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
