                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     540                                      651                  1.0000000000000000E+000                  1.0500000000000001E-002                  6.5065149487601034E+006                  1.4136628639816678E+004                  5.7300492746264981E+003                  4.1238655754656621E+000                  2.0605762872749445E+000                 -2.5357525827806775E+000                  7.1353524847563266E-001                  7.0741644684930039E-005                  2.7589401689869236E-001                  1.8381065259448115E-003                  5.4318403562134869E-004                  4.5005110363800001E-003                  9.8015834361505900E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845787366384059E+000                  1.0238179142513138E-004                  4.1935889019585748E-001                  2.7939279465896802E-003                  8.2563941416455007E-004                  6.8407767751383075E-003                  1.4898406822948910E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999993799957E+000                  2.0600581593340830E+000                  1.5199999989575570E+000                  2.0597658105735395E+000                  2.4011445690815410E+004                  6.4028729759100461E+006                  3.6858621411983423E+009                  2.2137225251061887E-002                  2.2137225251061484E-002                  1.0702918097961300E-058                  8.8482423335785678E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0532999614699184E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  3.1398869773915333E-001                  3.7582659014593927E+000                 -7.0091550516144308E+000                  4.5597369661872866E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  3.1398824509430173E-001                  3.7585083595389022E+000                 -7.0074686159607369E+000                  4.5616662616288606E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  3.1398768147911332E-001                  3.7587792111461900E+000                 -7.0056062574497364E+000                  4.5637999300108607E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  3.1398712027348624E-001                  3.7591876109484268E+000                 -7.0028343731756788E+000                  4.5669809218970068E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  3.1398600499675239E-001                  3.7600131457068344E+000                 -6.9973684097983915E+000                  4.5732739141543881E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  3.1398380231551914E-001                  3.7619807592670158E+000                 -6.9850011642628145E+000                  4.5876126545307496E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  3.1397845007345176E-001                  3.7649554608266413E+000                 -6.9682857322085194E+000                  4.6073096065807375E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  3.1397329973144705E-001                  3.7696749853155889E+000                 -6.9450512974667156E+000                  4.6352763080487858E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  3.1396353514167991E-001                  3.7768055088178385E+000                 -6.9175124084518265E+000                  4.6699698379714381E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999998366003E+000                  3.1395436990872450E-001                  3.7829097121125757E+000                 -6.8993253959544916E+000                  4.6942862878204066E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
