                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      45                                      907                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.0994755281068855E-004                  1.4353237968448089E-005                  4.8720811689402408E+003                  6.3117496381638700E+000                  3.5261356269460937E+000                 -5.2214468723209402E+000                  7.1354599429704013E-001                  4.6017108879460044E-005                  2.7589399999999997E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845899193424771E+000                  6.9921972563543884E-005                  4.1935887999999993E-001                  2.7939280864795195E-003                  8.2563940676016957E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999936663076E+000                  3.5244080734186962E+000                  1.5199999899146917E+000                  3.5236348743260573E+000                  5.3750657546448208E+004                  2.4446647341457624E+006                  2.4082070537293653E+009                  5.2149977966043644E+005                  5.2149977966043644E+005                  0.0000000000000000E+000                  3.0769340990580969E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4696808925785849E+003                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.4729901269996994E-001                  3.6877308735738459E+000                 -7.0541151500856127E+000                  4.4439254030157400E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.4729891251877283E-001                  3.6877881338086542E+000                 -7.0537148500772480E+000                  4.4443831118429999E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.4729866229622359E-001                  3.6878699936777481E+000                 -7.0531438876116068E+000                  4.4450361474410869E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.4729841240199317E-001                  3.6879928633800230E+000                 -7.0522893607710602E+000                  4.4460138656128381E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.4729791359466518E-001                  3.6881774287093250E+000                 -7.0510119439231920E+000                  4.4474763348317374E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.4729729191436993E-001                  3.6883828609071037E+000                 -7.0495987037682504E+000                  4.4490955546865658E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.4729667225114553E-001                  3.6886915027376328E+000                 -7.0474905973103015E+000                  4.4515131346580903E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.4729543891803178E-001                  3.6893108213087071E+000                 -7.0433164070698977E+000                  4.4563083458273542E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.4729299581539603E-001                  3.6905575026279669E+000                 -7.0351319821125147E+000                  4.4657430054365923E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.4728820071018969E-001                  3.6924919814965813E+000                 -7.0230097205879511E+000                  4.4798055827123759E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
