                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      25                                      907                  1.0000000000000000E+000                  1.0500000000000001E-002                  2.6523737494689629E-005                  4.4926874911493820E-007                  4.8717621885984099E+003                  6.3100164224159760E+000                  3.5261131543374495E+000                 -5.2253936416403306E+000                  7.1354599845027111E-001                  4.6004649186351481E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730128E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845899198412450E+000                  6.9920476265003016E-005                  4.1935888000000004E-001                  2.7939280864795195E-003                  8.2563940676016957E-004                  6.8407767751349794E-003                  1.4898406822948889E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999936647433E+000                  3.5243854770997345E+000                  1.5199999899124721E+000                  3.5236123305839784E+000                  5.3750143705364950E+004                  2.4453518116816627E+006                  2.4088685325766921E+009                  5.2182178664036264E+005                  5.2182178664036264E+005                  0.0000000000000000E+000                  3.0777475417970056E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.3702549836241747E+002                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.4729624486513284E-001                  3.6877024386791666E+000                 -7.0540689601012136E+000                  4.4439428870488547E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.4729614469267807E-001                  3.6877596980838829E+000                 -7.0536686661634675E+000                  4.4444005891212672E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.4729589449195193E-001                  3.6878415567526281E+000                 -7.0530977123316747E+000                  4.4450536150940625E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.4729564461951064E-001                  3.6879644246327610E+000                 -7.0522431983672975E+000                  4.4460313188817508E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.4729514585566374E-001                  3.6881489871626338E+000                 -7.0509658006496503E+000                  4.4474937666447723E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.4729452422953295E-001                  3.6883544161567250E+000                 -7.0495525814929332E+000                  4.4491129628273640E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.4729390462026606E-001                  3.6886630530406270E+000                 -7.0474445060692510E+000                  4.4515305076176448E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.4729267139446269E-001                  3.6892823611346972E+000                 -7.0432703761789908E+000                  4.4563256495778552E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.4729022850405928E-001                  3.6905290190288249E+000                 -7.0350860650769418E+000                  4.4657601752095335E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.4728543381415551E-001                  3.6924634536373748E+000                 -7.0229639589312507E+000                  4.4798225580608309E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
