                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     245                                      626                  1.0000000000000000E+000                  1.0500000000000001E-002                  3.3527666902550834E+005                  4.7435729596179181E+003                  4.8876217054967055E+003                  5.0304261559895558E+000                  3.1279541634117862E+000                 -5.0131151344253206E+000                  7.1353899986868952E-001                  6.7000085157876914E-005                  2.7589400036922029E-001                  1.8381105832102097E-003                  5.4318382023695456E-004                  4.5005110362730180E-003                  9.8015834361505987E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799873109E+000                  1.0184001070303462E-004                  4.1935888001566413E-001                  2.7939280864795160E-003                  8.2563940676017044E-004                  6.8407767751349794E-003                  1.4898406822948895E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999954639967E+000                  3.1265734008722657E+000                  1.5199999928288450E+000                  3.1259726566622890E+000                  4.4908219110312493E+004                  3.4578243286693073E+006                  3.0216127875969081E+009                  8.6166691076041080E-006                  8.6166691076041046E-006                  0.0000000000000000E+000                  1.0161254215704022E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0580527010439383E+013                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  4.9526038034587178E-001                  3.6891208240193070E+000                 -6.9997643074660489E+000                  4.4996326213187094E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  4.9526025371158616E-001                  3.6891731211540182E+000                 -6.9993987577984766E+000                  4.5000506162728273E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  4.9526009555175388E-001                  3.6892312589241012E+000                 -6.9989930925943256E+000                  4.5005145844317349E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  4.9525993753941433E-001                  3.6893185067892538E+000                 -6.9983855639969832E+000                  4.5012096096225660E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  4.9525962195599144E-001                  3.6894931728989300E+000                 -6.9971740047615656E+000                  4.5025963360421271E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  4.9525899254541589E-001                  3.6899014921822366E+000                 -6.9943649134462662E+000                  4.5058149331852331E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  4.9525742915213006E-001                  3.6904878269711632E+000                 -6.9903959225796131E+000                  4.5103720063502104E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  4.9525587996485809E-001                  3.6913713378249415E+000                 -6.9845348585333182E+000                  4.5171192890049889E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  4.9525282307520985E-001                  3.6931547323899818E+000                 -6.9731356127310766E+000                  4.5303076547736962E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  4.9524686749566399E-001                  3.6959370067109552E+000                 -6.9564759242874112E+000                  4.5497591862943603E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
