                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     134                                      785                  1.0000000000000000E+000                  1.0500000000000001E-002                  4.5986190269271013E+001                  7.0562281831007807E+000                  4.8561733232934976E+003                  7.7716264124123358E+000                  3.9384085072449739E+000                 -5.3930304932682329E+000                  7.1353900685665050E-001                  6.6979430047775003E-005                  2.7589399999999997E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730128E-003                  9.8015834361505835E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792913267804E+000                  1.0180601965709454E-004                  4.1935887999999977E-001                  2.7939280864795169E-003                  8.2563940676016903E-004                  6.8407767751349725E-003                  1.4898406822948873E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999912535198E+000                  3.9362606732952878E+000                  1.5199999866480798E+000                  3.9353915809704691E+000                  6.3447776016149342E+004                  1.7776055913822551E+006                  1.9558325623737586E+009                  1.5356891693607909E+002                  1.5356891693607909E+002                  0.0000000000000000E+000                  9.9009729474024255E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4512137980415468E+009                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.9532076087295582E-001                  3.6863060085866164E+000                 -7.1040530605920331E+000                  4.3925901926876003E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.9532068021283868E-001                  3.6863474152214768E+000                 -7.1037635110768100E+000                  4.3929212481545035E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.9532047869674787E-001                  3.6864065980268736E+000                 -7.1033503363275790E+000                  4.3933937480768561E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.9532027737200277E-001                  3.6864954130469041E+000                 -7.1027315770307675E+000                  4.3941015367933387E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.9531987529493580E-001                  3.6866287691224606E+000                 -7.1018057281097642E+000                  4.3951610656364011E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.9531937376735733E-001                  3.6867771268734062E+000                 -7.1007802128479103E+000                  4.3963353015892084E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.9531887342092571E-001                  3.6869999163832312E+000                 -7.0992481214328684E+000                  4.3980907320792921E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.9531787624689647E-001                  3.6874465403504129E+000                 -7.0962061151610616E+000                  4.4015804808209795E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.9531589579903221E-001                  3.6883439313989039E+000                 -7.0902092106388546E+000                  4.4084770882216224E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.9531198914154704E-001                  3.6897312971472571E+000                 -7.0812465432369587E+000                  4.4188308644338345E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
