                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     102                                      888                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.5059653713470658E+000                  1.2926180770458817E-001                  4.8658517577262237E+003                  6.9161713430629064E+000                  3.7005671187324465E+000                 -5.3015110607710634E+000                  7.1354276400887495E-001                  5.5707973374782455E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845851177983750E+000                  8.4326604880421201E-005                  4.1935887999999993E-001                  2.7939280864795182E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999927056937E+000                  3.6986664077475142E+000                  1.5199999887066602E+000                  3.6978716581918096E+000                  5.7788003551930873E+004                  2.1258570340979556E+006                  2.1977477488677292E+009                  1.6580984351237421E+005                  1.6580984351237421E+005                  0.0000000000000000E+000                  1.8802580867766347E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.7524652802822165E+007                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.6826828559737930E-001                  3.6871730741375908E+000                 -7.0760153000752215E+000                  4.4214802960470756E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.6826819444279186E-001                  3.6872227798284900E+000                 -7.0756677671328081E+000                  4.4218776590649274E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.6826796673835978E-001                  3.6872938324490012E+000                 -7.0751719654777716E+000                  4.4224446917620570E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.6826773929337648E-001                  3.6874004710474382E+000                 -7.0744297078808049E+000                  4.4232938568571241E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.6826728517913194E-001                  3.6875606238930567E+000                 -7.0733196195522448E+000                  4.4245645047408795E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.6826671898341563E-001                  3.6877388404574161E+000                 -7.0720908008773780E+000                  4.4259719965230193E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.6826615438525974E-001                  3.6880065344281072E+000                 -7.0702564547674136E+000                  4.4280747290797855E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.6826502994175554E-001                  3.6885434457968733E+000                 -7.0666195699116603E+000                  4.4322499389728378E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.6826279978298633E-001                  3.6896232994413771E+000                 -7.0594702965794536E+000                  4.4404820034409509E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.6825841218900963E-001                  3.6912960076389529E+000                 -7.0488359053932097E+000                  4.4527938969317926E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
