                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     109                                      879                  1.0000000000000000E+000                  1.0500000000000001E-002                  2.8333266578772243E+000                  2.6045289585962184E-001                  4.8631288320717940E+003                  7.1668343022706882E+000                  3.7712497374098857E+000                 -5.3293188561019047E+000                  7.1354159972597553E-001                  5.9200822073056928E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845833109818117E+000                  8.9747054564484570E-005                  4.1935887999999993E-001                  2.7939280864795182E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999922500433E+000                  3.7692682011929195E+000                  1.5199999880174000E+000                  3.7684420342686518E+000                  5.9451552731273914E+004                  2.0130540118045548E+006                  2.1208806230087030E+009                  9.2929009441771734E+004                  9.2929009441771734E+004                  0.0000000000000000E+000                  1.5489973936136968E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.9412989338626295E+007                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.7648529294335193E-001                  3.6869292091834707E+000                 -7.0845593671852685E+000                  4.4126970645586061E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.7648520510754908E-001                  3.6869762327979783E+000                 -7.0842305713898917E+000                  4.4130730000680938E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.7648498568399764E-001                  3.6870434490630655E+000                 -7.0837614662190953E+000                  4.4136094880052958E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.7648476649699631E-001                  3.6871443266491291E+000                 -7.0830591017249018E+000                  4.4144129809588231E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.7648432883038880E-001                  3.6872958168830365E+000                 -7.0820085073966137E+000                  4.4156154448034295E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.7648378306711912E-001                  3.6874643792607111E+000                 -7.0808453109055298E+000                  4.4169476292070993E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.7648323876159002E-001                  3.6877175520424066E+000                 -7.0791084730830383E+000                  4.4189382849045522E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.7648215448933737E-001                  3.6882252568260490E+000                 -7.0756633088951526E+000                  4.4228924695367180E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.7648000305532643E-001                  3.6892460499624349E+000                 -7.0688847036806974E+000                  4.4306945971426339E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.7647576673294920E-001                  3.6908262856124576E+000                 -7.0587862669710892E+000                  4.4423777127549311E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
