                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     569                                      655                  1.0000000000000000E+000                  1.0500000000000001E-002                  6.8644441977531929E+006                  1.1648464848488666E+004                  5.8281474107061613E+003                  4.7550277202899931E+000                  2.1387923980143282E+000                 -2.4426826654567795E+000                  7.1353328326408816E-001                  7.2684098301953922E-005                  2.7589403870041168E-001                  1.8380948053473762E-003                  5.4318466087230420E-004                  4.5005110367344683E-003                  9.8015834361505683E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845784507624980E+000                  1.0266677125766549E-004                  4.1935889130646642E-001                  2.7939275372442464E-003                  8.2563943592374640E-004                  6.8407767751495424E-003                  1.4898406822948906E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999993912929E+000                  2.1382384308471338E+000                  1.5199999989779454E+000                  2.1379215702117724E+000                  2.5391491381399319E+004                  5.3499090534363221E+006                  3.1966164855655150E+009                  3.5286658749569502E-002                  3.5286658749566817E-002                  4.5560628930929389E-057                  1.4079334600798849E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1662538421501616E+014                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  3.3016863180276712E-001                  3.7656363313838992E+000                 -7.0742114435311931E+000                  4.5021021778602179E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  3.3016816161188761E-001                  3.7658748976590859E+000                 -7.0725523618502368E+000                  4.5040003231298202E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  3.3016757611213304E-001                  3.7661414940912512E+000                 -7.0707201475488732E+000                  4.5060997001601182E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  3.3016699307494507E-001                  3.7665436185278858E+000                 -7.0679929691598558E+000                  4.5092298760268701E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  3.3016583429309299E-001                  3.7673570368401279E+000                 -7.0626146871999422E+000                  4.5154234135432612E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  3.3016354522574365E-001                  3.7692985014734139E+000                 -7.0504435310949534E+000                  4.5295407842654800E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  3.3015798055844342E-001                  3.7722438981008062E+000                 -7.0339928260021987E+000                  4.5489451812473067E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  3.3015262253162692E-001                  3.7769330647701058E+000                 -7.0111242834965619E+000                  4.5765183847600683E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  3.3014245560654437E-001                  3.7840650565527780E+000                 -6.9840467713171854E+000                  4.6107573794423651E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999998366003E+000                  3.3013290256445504E-001                  3.7902098838364235E+000                 -6.9662039907658073E+000                  4.6347760393548372E+000                  7.1355931393234240E-001                  2.7594068607056504E-001                  1.0499999997092502E-002 
