                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     244                                      626                  1.0000000000000000E+000                  1.0500000000000001E-002                  3.2577119195908803E+005                  4.8328747893346153E+003                  4.8872069481455119E+003                  5.0769176660097752E+000                  3.1429086766541161E+000                 -5.0224485575170537E+000                  7.1353899987883818E-001                  6.7000079597515932E-005                  2.7589400033251449E-001                  1.8381105832102097E-003                  5.4318382023695445E-004                  4.5005110362730180E-003                  9.8015834361505965E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799881926E+000                  1.0184001002709808E-004                  4.1935888001402460E-001                  2.7939280864795160E-003                  8.2563940676017055E-004                  6.8407767751349803E-003                  1.4898406822948895E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999954003602E+000                  3.1415146907954381E+000                  1.5199999927646932E+000                  3.1409157259496681E+000                  4.5230657952669011E+004                  3.4098572791546690E+006                  2.9939425848413463E+009                  7.9618425835104099E-006                  7.9618425835104099E-006                  0.0000000000000000E+000                  9.6970031106221248E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0280556967368117E+013                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  4.9733176192709383E-001                  3.6890836468154280E+000                 -7.0019567055713052E+000                  4.4974046189849481E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  4.9733163646008111E-001                  3.6891352192811673E+000                 -7.0015962155502471E+000                  4.4978168269738239E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  4.9733147975629072E-001                  3.6891925510256542E+000                 -7.0011961583809237E+000                  4.4982743781103878E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  4.9733132319661411E-001                  3.6892785886942354E+000                 -7.0005970151951793E+000                  4.4989598032207763E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  4.9733101050842943E-001                  3.6894508296297723E+000                 -6.9994021307998961E+000                  4.5003274205699171E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  4.9733038684828967E-001                  3.6898534687304183E+000                 -6.9966314587872791E+000                  4.5035018965650275E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  4.9732883760157509E-001                  3.6904316047279679E+000                 -6.9927161573695127E+000                  4.5079970489448717E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  4.9732730224268040E-001                  3.6913027062133863E+000                 -6.9869331453351746E+000                  4.5146538188397871E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  4.9732427209537872E-001                  3.6930608310896513E+000                 -6.9756814822980626E+000                  4.5276692204784146E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  4.9731836661165268E-001                  3.6958030126709676E+000                 -6.9592273428480187E+000                  4.5468749172704142E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      11                  1.5199999996658811E+000                  4.9731099135978424E-001                  3.6989701036658738E+000                 -6.9416898521772366E+000                  4.5675910482212023E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
