                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                       6                                      909                  1.0000000000000000E+000                  1.0500000000000001E-002                  2.3898437499999997E-005                  1.4062500000000001E-008                  4.8716693284082266E+003                  6.3095170221752781E+000                  3.5261080364733632E+000                 -5.2260613295656011E+000                  7.1354599855434608E-001                  4.6004336962029523E-005                  2.7589399999999997E-001                  1.8381105832102110E-003                  5.4318382023695391E-004                  4.5005110362730128E-003                  9.8015834361505835E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845899198569491E+000                  6.9920429155214778E-005                  4.1935888000000004E-001                  2.7939280864795195E-003                  8.2563940676016957E-004                  6.8407767751349794E-003                  1.4898406822948889E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999936645943E+000                  3.5243803658247033E+000                  1.5199999899122789E+000                  3.5236072292274110E+000                  5.3750026684518642E+004                  2.4455489115541377E+006                  2.4090591952725449E+009                  5.2196635443211027E+005                  5.2196635443211027E+005                  0.0000000000000000E+000                  3.0783624928613720E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.5417733124999995E+002                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.4729561452184905E-001                  3.6876941604653779E+000                 -7.0540557053497306E+000                  4.4439477847893611E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.4729551435201396E-001                  3.6877514232314486E+000                 -7.0536554173518899E+000                  4.4444054843586400E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.4729526415783147E-001                  3.6878332866902293E+000                 -7.0530844719847066E+000                  4.4450585067646218E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.4729501429191985E-001                  3.6879561617373700E+000                 -7.0522299706792362E+000                  4.4460362052220610E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.4729451554109221E-001                  3.6881407349674329E+000                 -7.0509525918551326E+000                  4.4474986450342957E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.4729389393116057E-001                  3.6883461757823039E+000                 -7.0495393935608712E+000                  4.4491178324448484E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.4729327433801256E-001                  3.6886548302954001E+000                 -7.0474313492076224E+000                  4.4515353641983824E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.4729204114419860E-001                  3.6892741732699328E+000                 -7.0432572806528340E+000                  4.4563304805128450E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.4728959831682056E-001                  3.6905208995883187E+000                 -7.0350730892386055E+000                  4.4657649564998270E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.4728480374930311E-001                  3.6924554358123567E+000                 -7.0229511592290690E+000                  4.4798272673121033E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
