                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     637                                      658                  1.0000000000000000E+000                  1.0500000000000001E-002                  7.8417106560514094E+006                  1.4013028500284137E+004                  6.1542718475047623E+003                  6.7665876780637664E+000                  2.2881509179565467E+000                 -2.1973847679647625E+000                  7.1351974684724917E-001                  8.4609319675179126E-005                  2.7589556155768485E-001                  1.8369858463010114E-003                  5.4323618172049195E-004                  4.5005110448535623E-003                  9.8015834361422915E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845763939478721E+000                  1.0466507310318469E-004                  4.1935894754184233E-001                  2.7938906123021749E-003                  8.2564123035050831E-004                  6.8407767757797363E-003                  1.4898406822948711E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999995101081E+000                  2.2875113156752076E+000                  1.5199999991715587E+000                  2.2871216091388837E+000                  2.8097149397265770E+004                  3.5140966749554058E+006                  2.2463316405809765E+009                  1.5132961033212936E-001                  1.5132961033141190E-001                  6.4600358273054258E-052                  5.7507570066861182E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.4746556819940797E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  3.5948466552055802E-001                  3.7893001946591980E+000                 -7.2824994562418075E+000                  4.3177036658649914E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  3.5948404520262156E-001                  3.7895788838148876E+000                 -7.2805649164357913E+000                  4.3199183206798804E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  3.5948327324777041E-001                  3.7898908371854629E+000                 -7.2784309217934613E+000                  4.3223658922834138E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  3.5948250507268814E-001                  3.7903621502565397E+000                 -7.2752590256429590E+000                  4.3260116045984907E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  3.5948097989039202E-001                  3.7913187113311042E+000                 -7.2690198801005899E+000                  4.3332125819847036E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  3.5947797298749573E-001                  3.7936172610168284E+000                 -7.2549796474756336E+000                  4.3495650333422180E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  3.5947069460948206E-001                  3.7971664213932503E+000                 -7.2362098848415171E+000                  4.3719081581643042E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  3.5946372375175900E-001                  3.8029174128392844E+000                 -7.2105084205176126E+000                  4.4034070135033758E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  3.5945058225238780E-001                  3.8119886200258848E+000                 -7.1809287608115255E+000                  4.4421434498281087E+000                  7.1353899984853830E-001                  2.7596100024045805E-001                  1.0499999911003588E-002 
                                      10                  1.5199999998366003E+000                  3.5943830493771739E-001                  3.8200523065751115E+000                 -7.1621565595048855E+000                  4.4690875731941651E+000                  7.1353899984781466E-001                  2.7596100024118181E-001                  1.0499999911003588E-002 
