                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     119                                      859                  1.0000000000000000E+000                  1.0500000000000001E-002                  6.9463334557226020E+000                  6.9785875254341589E-001                  4.8594351316516431E+003                  7.5121653644480402E+000                  3.8669107842927621E+000                 -5.3661506493502493E+000                  7.1354008744133568E-001                  6.3737675992507362E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845809697185473E+000                  9.6770844357054974E-005                  4.1935887999999993E-001                  2.7939280864795182E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999917432803E+000                  3.8648456658163020E+000                  1.5199999871449685E+000                  3.8639662568169184E+000                  6.1727898366919668E+004                  1.8730043772920778E+006                  2.0233846384606080E+009                  2.9449871650243829E+004                  2.9449871650243833E+004                  0.0000000000000000E+000                  1.1967761592247794E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1920961266231158E+008                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.8736415233261718E-001                  3.6865982722013775E+000                 -7.0958602913125182E+000                  4.4010712770804883E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.8736406870765900E-001                  3.6866419659994709E+000                 -7.0955547602131794E+000                  4.4014206079676006E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.8736385979208294E-001                  3.6867044197893177E+000                 -7.0951188078081868E+000                  4.4019191661240447E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.8736365108581068E-001                  3.6867981461395214E+000                 -7.0944659958667913E+000                  4.4026659333119342E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.8736323429933235E-001                  3.6869388850187725E+000                 -7.0934893276624980E+000                  4.4037836862678770E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.8736271448485566E-001                  3.6870954676795353E+000                 -7.0924077091809625E+000                  4.4050222752105803E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.8736219596151473E-001                  3.6873306245066302E+000                 -7.0907921594342040E+000                  4.4068735692745582E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.8736116275988581E-001                  3.6878021064609463E+000                 -7.0875857231112365E+000                  4.4105526842720257E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.8735911153503739E-001                  3.6887497006687138E+000                 -7.0812696312105761E+000                  4.4178188476280047E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.8735506823179173E-001                  3.6902154774337350E+000                 -7.0718423035395714E+000                  4.4287159722123164E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
