                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     136                                      746                  1.0000000000000000E+000                  1.0500000000000001E-002                  7.6807794973055223E+001                  1.2193162300398148E+001                  4.8561482717101417E+003                  7.7728040847635649E+000                  3.9387475366371101E+000                 -5.3931480174153377E+000                  7.1353900039082629E-001                  6.6998827520161768E-005                  2.7589399999999997E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730128E-003                  9.8015834361505835E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792807054770E+000                  1.0183788356582116E-004                  4.1935887999999977E-001                  2.7939280864795160E-003                  8.2563940676016914E-004                  6.8407767751349760E-003                  1.4898406822948876E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999912515056E+000                  3.9365993880788044E+000                  1.5199999866455398E+000                  3.9357302524001594E+000                  6.3455968839651636E+004                  1.7771832779884052E+006                  1.9555362304570882E+009                  8.9695082930844396E+000                  8.9695082930844396E+000                  0.0000000000000000E+000                  9.8921523130373499E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.4238696706416874E+009                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.9535814456663372E-001                  3.6863037651837569E+000                 -7.1040902846112770E+000                  4.3925507361051439E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.9535806392043067E-001                  3.6863451613228224E+000                 -7.1038008084410462E+000                  4.3928817077038245E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.9535786243906796E-001                  3.6864043291178796E+000                 -7.1033877382326942E+000                  4.3933540880355055E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.9535766114897226E-001                  3.6864931216003698E+000                 -7.1027691352384750E+000                  4.3940616978522185E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.9535725914096038E-001                  3.6866264437979437E+000                 -7.1018435196104654E+000                  4.3951209594336307E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.9535675769924568E-001                  3.6867747638078328E+000                 -7.1008182619415532E+000                  4.3962948999500231E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.9535625743817944E-001                  3.6869974965699703E+000                 -7.0992865538014760E+000                  4.3980498902610785E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.9535526043340281E-001                  3.6874440064812468E+000                 -7.0962453029549710E+000                  4.4015387691985550E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.9535328031824231E-001                  3.6883411672011848E+000                 -7.0902498659745783E+000                  4.4084336780438056E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.9534937430387092E-001                  3.6897281732534171E+000                 -7.0812893377018096E+000                  4.4187849542782978E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      11                  1.5199999996658811E+000                  5.9534441132747606E-001                  3.6913133359486907E+000                 -7.0714777835900549E+000                  4.4301861681176122E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      12                  1.5199999995426614E+000                  5.9533955905278702E-001                  3.6937159881283610E+000                 -7.0573273085861921E+000                  4.4467464293071206E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      13                  1.5199999992962225E+000                  5.9533016514552983E-001                  3.6977124306706002E+000                 -7.0356661472941013E+000                  4.4724166480649465E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      14                  1.5199999989411037E+000                  5.9531728611291890E-001                  3.7013648889157871E+000                 -7.0177986947883166E+000                  4.4939487501589719E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      15                  1.5199999987635440E+000                  5.9531110574422774E-001                  3.7038311883213506E+000                 -7.0064889628583078E+000                  4.5077331509509699E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      16                  1.5199999985859847E+000                  5.9530508399098359E-001                  3.7076016790130986E+000                 -6.9902628755457226E+000                  4.5277426281924287E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
