                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     743                                      734                  1.0000000000000000E+000                  1.0500000000000001E-002                  9.2077102426297218E+006                  1.5498022002287420E+004                  7.1726649222047627E+003                  9.2457485448571131E+000                  1.9690788803304418E+000                 -2.0908625015795215E+000                  7.1343757517081408E-001                  2.8656446457721529E-005                  2.7599766206114618E-001                  1.5057573831638216E-003                  6.6637270442603533E-004                  4.5004890997502227E-003                  9.8015834178471540E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845626268967303E+000                  1.0690958889278945E-004                  4.1936877969379438E-001                  2.7764862914216966E-003                  8.2968693800129930E-004                  6.8407759665562781E-003                  1.4898406822250743E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999999002261E+000                  1.9685561805556457E+000                  1.5199999998088038E+000                  1.9680291878396474E+000                  2.2430034086755513E+004                  2.9885662812366444E+006                  1.6439988526894233E+009                  2.5633135980580590E+000                  2.5633135956705879E+000                  1.0261418973248641E-044                  1.0429874024119533E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9057323675281169E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  2.9426311410971151E-001                  3.8562182685050432E+000                 -7.7282674276026251E+000                  3.9417508114587099E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  2.9426039735700221E-001                  3.8574425977428892E+000                 -7.7200391657677887E+000                  3.9512676820515793E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  2.9425706508124416E-001                  3.8588467514535201E+000                 -7.7111855281928445E+000                  3.9616033172263796E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  2.9425379997594253E-001                  3.8610206984750710E+000                 -7.6984310617171108E+000                  3.9766601543705868E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  2.9424745854699064E-001                  3.8656740559405440E+000                 -7.6747502788585980E+000                  4.0052944584626013E+000                  7.1353934788856577E-001                  2.7596065219895577E-001                  1.0499999912478408E-002 
                                       6                  1.5199999999791003E+000                  2.9423544796999102E-001                  3.8715422210093182E+000                 -7.6520525958502414E+000                  4.0343254545177514E+000                  7.1353934726164359E-001                  2.7596065282588067E-001                  1.0499999912475744E-002 
                                       7                  1.5199999999731628E+000                  2.9422832313338154E-001                  3.8765313845477736E+000                 -7.6364180219392361E+000                  4.0554082597015997E+000                  7.1353934726164314E-001                  2.7596065282588111E-001                  1.0499999912475744E-002 
                                       8                  1.5199999999672251E+000                  2.9422144989617105E-001                  3.8849157107943255E+000                 -7.6158955341939274E+000                  4.0852312751215161E+000                  7.1353934726164303E-001                  2.7596065282588123E-001                  1.0499999912475744E-002 
                                       9                  1.5199999999553502E+000                  2.9420833699404825E-001                  3.8959997558600667E+000                 -7.6006355015220075E+000                  4.1131405441298519E+000                  7.1353934726164292E-001                  2.7596065282588123E-001                  1.0499999912475855E-002 
                                      10                  1.5199999999494127E+000                  2.9420200649487488E-001                  3.9046099091067785E+000                 -7.5931118324707425E+000                  4.1307986314558667E+000                  7.1353934726164292E-001                  2.7596065282588123E-001                  1.0499999912475855E-002 
