                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     508                                      650                  1.0000000000000000E+000                  1.0500000000000001E-002                  6.0891997897476526E+006                  1.3791099023459506E+004                  5.6242079918537165E+003                  3.5329937363918571E+000                  1.9797112372413708E+000                 -2.6456299880345617E+000                  7.1353667083550354E-001                  6.9325919070934434E-005                  2.7589401052389606E-001                  1.8381096763492963E-003                  5.4318386821617748E-004                  4.5005110362942250E-003                  9.8015834361505922E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845789417567224E+000                  1.0217696627168045E-004                  4.1935888962534440E-001                  2.7939280554116763E-003                  8.2563940839952272E-004                  6.8407767751356369E-003                  1.4898406822948912E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999993688611E+000                  1.9792252416389891E+000                  1.5199999989367150E+000                  1.9789550511076921E+000                  2.2611950952426942E+004                  7.7789927799721509E+006                  4.3023002966100121E+009                  1.3267947187676453E-002                  1.3267947187676396E-002                  1.7225307012152256E-060                  5.3030816891977341E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9216053128494053E+014                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  2.9660184823209484E-001                  3.7501724049007983E+000                 -6.9453064880103028E+000                  4.6154395562537438E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  2.9660140760666998E-001                  3.7504226718430971E+000                 -6.9435654566717542E+000                  4.6174312029443456E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  2.9660085902661049E-001                  3.7507021050219658E+000                 -6.9416429960384169E+000                  4.6196334950888813E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  2.9660031286747746E-001                  3.7511232280616769E+000                 -6.9387820800447209E+000                  4.6229161507634018E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  2.9659922771509928E-001                  3.7519736103056376E+000                 -6.9331419049935601E+000                  4.6294080145376100E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  2.9659708538994040E-001                  3.7539962736599994E+000                 -6.9203870611202074E+000                  4.6441889337692466E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  2.9659188445324391E-001                  3.7570387534643315E+000                 -6.9031552271402647E+000                  4.6644692668245034E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  2.9658688566161895E-001                  3.7618415348671386E+000                 -6.8792196120699511E+000                  4.6932188493314921E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  2.9657742370167678E-001                  3.7690292712792970E+000                 -6.8508328100826601E+000                  4.7288142100139003E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999998366003E+000                  2.9656855986404668E-001                  3.7751297445960712E+000                 -6.8320487267988250E+000                  4.7537200703687947E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
