                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     803                                      767                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.0103952158792462E+007                  1.0597432650305780E+004                  7.4803665977467335E+003                  7.5163969854222392E+000                  1.6323461194979076E+000                 -2.3040723764189810E+000                  7.1338675013806652E-001                  2.5611884723426785E-005                  2.7600722935860078E-001                  1.2169947815363459E-003                  9.5151322380169145E-004                  4.5004444113839392E-003                  9.8015833686459293E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845181720516235E+000                  9.4213625896493570E-005                  4.1939938447674852E-001                  2.5755629137531261E-003                  9.6880469324728681E-004                  6.8407534205302510E-003                  1.4898406799280022E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999999560556E+000                  1.6319515373975377E+000                  1.5199999999018665E+000                  1.6313476240237663E+000                  1.6929870617235418E+004                  4.4345149490872081E+006                  2.0222455026630194E+009                  6.9859139774373284E+000                  6.9859139486631197E+000                  1.4146469975949071E-042                  3.5921122296908192E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1885648064630900E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  2.1281225113986937E-001                  3.8751763236916874E+000                 -7.7879847998815261E+000                  3.9032682639630676E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  2.1280677941562451E-001                  3.8780860706250584E+000                 -7.7694495672289658E+000                  3.9249781794182392E+000                  7.1355858246599002E-001                  2.7594141754001722E-001                  1.0499999993992759E-002 
                                       3                  1.5199999999957252E+000                  2.1280022525588688E-001                  3.8815975546054782E+000                 -7.7503995128271610E+000                  3.9478934035517792E+000                  7.1353970893432750E-001                  2.7596029115166398E-001                  1.0499999914008518E-002 
                                       4                  1.5199999999933502E+000                  2.1279395209814436E-001                  3.8854265930435155E+000                 -7.7329052440312935E+000                  3.9696611092086340E+000                  7.1353970893432750E-001                  2.7596029115166398E-001                  1.0499999914008518E-002 
                                       5                  1.5199999999909750E+000                  2.1278792635815599E-001                  3.8896247544640747E+000                 -7.7169227108603167E+000                  3.9903907752485415E+000                  7.1353970893432750E-001                  2.7596029115166398E-001                  1.0499999914008518E-002 
                                       6                  1.5199999999886000E+000                  2.1278211810408293E-001                  3.8965738413165343E+000                 -7.6955725432894564E+000                  4.0197419151529630E+000                  7.1353970893432750E-001                  2.7596029115166398E-001                  1.0499999914008518E-002 
                                       7                  1.5199999999838500E+000                  2.1277105821590758E-001                  3.9053425936698263E+000                 -7.6784867639245693E+000                  4.0472370710082197E+000                  7.1353970893432750E-001                  2.7596029115166398E-001                  1.0499999914008518E-002 
                                       8                  1.5199999999814751E+000                  2.1276574130325129E-001                  3.9119547861946531E+000                 -7.6691637567902342E+000                  4.0646462180367813E+000                  7.1353970893432750E-001                  2.7596029115166398E-001                  1.0499999914008518E-002 
                                       9                  1.5199999999790998E+000                  2.1276053712335494E-001                  3.9181681415751757E+000                 -7.6633339037415587E+000                  4.0782953101207955E+000                  7.1353970893432750E-001                  2.7596029115166398E-001                  1.0499999914008518E-002 
                                      10                  1.5199999999776155E+000                  2.1275732778811171E-001                  3.9234382565342303E+000                 -7.6599319441468827E+000                  4.0885105587257078E+000                  7.1353970893432750E-001                  2.7596029115166398E-001                  1.0499999914008518E-002 
