                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     663                                      669                  1.0000000000000000E+000                  1.0500000000000001E-002                  8.2825360186224580E+006                  1.8658071598498933E+004                  6.3716285150021513E+003                  7.7512567278486202E+000                  2.2847481119949826E+000                 -2.1041207383661198E+000                  7.1350691332971716E-001                  8.7856105214464955E-005                  2.7590458347063418E-001                  1.8298814914099331E-003                  5.4362814100063217E-004                  4.5005110181492898E-003                  9.8015834360339711E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845740658089995E+000                  1.0663847065701903E-004                  4.1935928239902331E-001                  2.7936365958119800E-003                  8.2565363243343644E-004                  6.8407767766352325E-003                  1.4898406822946083E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999996213100E+000                  2.2840928149559696E+000                  1.5199999993581017E+000                  2.2836788854674221E+000                  2.8034496017321242E+004                  3.0722576597761079E+006                  1.9609723343815496E+009                  3.5610410562689071E-001                  3.5610410561672007E-001                  1.3435487545050458E-049                  1.2097331066203320E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6137695866128009E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  3.5883832711895230E-001                  3.8044083122676833E+000                 -7.4016519263238472E+000                  4.2139071550920368E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  3.5883750732233449E-001                  3.8047647475462596E+000                 -7.3991842243235357E+000                  4.2167345212482825E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  3.5883648837627669E-001                  3.8051644785001448E+000                 -7.3964675395206498E+000                  4.2198546298951154E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  3.5883547577713693E-001                  3.8057695088404113E+000                 -7.3924397162864581E+000                  4.2244932045911625E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  3.5883346925361104E-001                  3.8070019848885575E+000                 -7.3845530696951593E+000                  4.2336244857056879E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  3.5882952834352744E-001                  3.8099850078790682E+000                 -7.3669794088846681E+000                  4.2542133096737995E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  3.5882006634277341E-001                  3.8146760499145511E+000                 -7.3439111295279611E+000                  4.2820318346848261E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  3.5881109324599891E-001                  3.8198336637574588E+000                 -7.3230002299582422E+000                  4.3081773165011947E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999999078504E+000                  3.5880254144198509E-001                  3.8255140561947862E+000                 -7.3041129348118252E+000                  4.3328396506692082E+000                  7.1354689108195279E-001                  2.7595310897360131E-001                  1.0499999944445948E-002 
                                      10                  1.5199999998841003E+000                  3.5879435310788410E-001                  3.8349199504228100E+000                 -7.2791668023808684E+000                  4.3673933066302322E+000                  7.1353899985550506E-001                  2.7596100023349140E-001                  1.0499999911003588E-002 
