                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     111                                      874                  1.0000000000000000E+000                  1.0500000000000001E-002                  3.3438351136231246E+000                  2.7845915767958207E-001                  4.8624364367284106E+003                  7.2351476550478537E+000                  3.7902598574744784E+000                 -5.3367111885925063E+000                  7.1354129323942417E-001                  6.0120281727141257E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845828364086438E+000                  9.1170774067498382E-005                  4.1935887999999993E-001                  2.7939280864795182E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999921496641E+000                  3.7882615886312236E+000                  1.5199999878105530E+000                  3.7874185625895027E+000                  5.9901643932289742E+004                  1.9840458288783694E+006                  2.1008555353248649E+009                  7.7537552843998521E+004                  7.7537552843998521E+004                  0.0000000000000000E+000                  1.4710134411728705E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0552341098167312E+008                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.7866898590436300E-001                  3.6868671749218018E+000                 -7.0868341899315208E+000                  4.4103614730486012E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.7866889892918927E-001                  3.6869135105944655E+000                 -7.0865102004042431E+000                  4.4107319122286945E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.7866868165317331E-001                  3.6869797428959279E+000                 -7.0860479437879142E+000                  4.4112605645992149E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.7866846460797416E-001                  3.6870791429370935E+000                 -7.0853558145849531E+000                  4.4120523401078184E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.7866803120785848E-001                  3.6872284116449783E+000                 -7.0843204875998387E+000                  4.4132373080746969E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.7866749074585022E-001                  3.6873944984828109E+000                 -7.0831741353697133E+000                  4.4145501647590502E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.7866695170653970E-001                  3.6876439480985126E+000                 -7.0814623347286858E+000                  4.4165120480167550E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.7866587786289303E-001                  3.6881441659852197E+000                 -7.0780664277330096E+000                  4.4204094635758446E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.7866374688007660E-001                  3.6891498253508992E+000                 -7.0713831665787534E+000                  4.4281010603639874E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.7865954990708790E-001                  3.6907063838235445E+000                 -7.0614228614069168E+000                  4.4396222781913508E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
