                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      92                                      900                  1.0000000000000000E+000                  1.0500000000000001E-002                  5.2190669648204646E-001                  6.8338582301059672E-002                  4.8691017190760222E+003                  6.5925171256962463E+000                  3.6081210504760457E+000                 -5.2643667420681810E+000                  7.1354434952424928E-001                  5.0951427251874356E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845875861719172E+000                  7.6921484245955120E-005                  4.1935887999999993E-001                  2.7939280864795186E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999931511206E+000                  3.6062971529941827E+000                  1.5199999893065290E+000                  3.6055205154171017E+000                  5.5636129790585270E+004                  2.2873662983578006E+006                  2.3056443707599325E+009                  3.1116362754005753E+005                  3.1116362754005753E+005                  0.0000000000000000E+000                  2.4329123748583239E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6470122764901828E+007                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.5728109945524085E-001                  3.6874641404733315E+000                 -7.0645386813541311E+000                  4.4332412892686062E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.5728100367774469E-001                  3.6875176709920283E+000                 -7.0641644310238521E+000                  4.4336692066581831E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.5728076443998076E-001                  3.6875941949905036E+000                 -7.0636305695206438E+000                  4.4342797880786371E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.5728052549572571E-001                  3.6877090505239867E+000                 -7.0628314528230991E+000                  4.4351940556815155E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.5728004848456070E-001                  3.6878815608892581E+000                 -7.0616366015111112E+000                  4.4365618643773832E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.5727945385661803E-001                  3.6880735522671979E+000                 -7.0603143347800259E+000                  4.4380766246428998E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.5727886103391333E-001                  3.6883619691755345E+000                 -7.0583412215248567E+000                  4.4403389170479963E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.5727768075575468E-001                  3.6889405761182381E+000                 -7.0544318029552944E+000                  4.4448285007566248E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.5727534132482803E-001                  3.6901048042542732E+000                 -7.0467568015990540E+000                  4.4536709755368973E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.5727074431294865E-001                  3.6919097984820848E+000                 -7.0353651223311022E+000                  4.4668729632230777E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
