                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     120                                      857                  1.0000000000000000E+000                  1.0500000000000001E-002                  7.6058359127338573E+000                  6.5950245701125509E-001                  4.8591060562628363E+003                  7.5415681535645414E+000                  3.8749957857711910E+000                 -5.3692208412014573E+000                  7.1353996282665877E-001                  6.4111520023186008E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845807771119453E+000                  9.7348664161385899E-005                  4.1935887999999993E-001                  2.7939280864795182E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999917062079E+000                  3.8729248964051135E+000                  1.5199999870656793E+000                  3.8720387309910040E+000                  6.1921592100480011E+004                  1.8618092747278614E+006                  2.0154959406971190E+009                  2.5479646431915262E+004                  2.5479646431915262E+004                  0.0000000000000000E+000                  1.1712292653741833E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.4002192739968997E+008                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.8827123452818386E-001                  3.6865687850536730E+000                 -7.0967998445257390E+000                  4.4001027225365767E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.8827115124559748E-001                  3.6866122120206204E+000                 -7.0964961778368352E+000                  4.4004499213859969E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.8827094318444639E-001                  3.6866742841928191E+000                 -7.0960628825249366E+000                  4.4009454396870327E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.8827073533047769E-001                  3.6867674375379265E+000                 -7.0954140426297894E+000                  4.4016876600938382E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.8827032024225556E-001                  3.6869073150247629E+000                 -7.0944433014906423E+000                  4.4027986219637905E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.8826980253877659E-001                  3.6870629379847331E+000                 -7.0933682253462820E+000                  4.4040297059014462E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.8826928611341878E-001                  3.6872966516912737E+000                 -7.0917624059791509E+000                  4.4058698219383086E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.8826825706916441E-001                  3.6877652327069614E+000                 -7.0885751337453069E+000                  4.4095268625693267E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.8826621400792656E-001                  3.6887069670149630E+000                 -7.0822962167486567E+000                  4.4167499713641281E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.8826218645209916E-001                  3.6901635878299532E+000                 -7.0729229433029328E+000                  4.4275838526642906E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
