                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     768                                      757                  1.0000000000000000E+000                  1.0500000000000001E-002                  9.6287718610007036E+006                  2.9318097930360287E+004                  7.4525422507190533E+003                  8.9212324755310348E+000                  1.7916645280596639E+000                 -2.1927702811504552E+000                  7.1343355704474998E-001                  3.2377451243112122E-005                  2.7599057437199781E-001                  1.4662018200998351E-003                  7.2390522143894005E-004                  4.5004802887064349E-003                  9.8015834074703352E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845475849128579E+000                  1.0211911607994052E-004                  4.1938116111540735E-001                  2.7151438271785923E-003                  8.6311202075727575E-004                  6.8407704103638223E-003                  1.4898406816992648E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999999433420E+000                  1.7911970328467770E+000                  1.5199999998644986E+000                  1.7903389287035241E+000                  1.9467953741356458E+004                  3.4039763337672688E+006                  1.7038004604958153E+009                  5.4777153772946443E+000                  5.4777153621972330E+000                  4.1624505676543214E-043                  2.8064205351873767E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0386093088071581E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  2.5325669547592022E-001                  3.8732594919066292E+000                 -7.8311204627793964E+000                  3.8582539300620717E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  2.5325212538142605E-001                  3.8754595113488977E+000                 -7.8168300452427761E+000                  3.8749425425935384E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  2.5324659748468037E-001                  3.8780612289480434E+000                 -7.8018633866987104E+000                  3.8927639127987881E+000                  7.1354890518571090E-001                  2.7595109486222424E-001                  1.0499999952064853E-002 
                                       4                  1.5199999999933502E+000                  2.5324125664468816E-001                  3.8822214911285693E+000                 -7.7810464324364892E+000                  3.9181967621839791E+000                  7.1353962718025121E-001                  2.7596037290603570E-001                  1.0499999913713087E-002 
                                       5                  1.5199999999886002E+000                  2.5323107434457992E-001                  3.8886220476601125E+000                 -7.7565343623618528E+000                  3.9499470918616382E+000                  7.1353962718024155E-001                  2.7596037290604536E-001                  1.0499999913713087E-002 
                                       6                  1.5199999999838500E+000                  2.5322145016910491E-001                  3.8961046836570943E+000                 -7.7356124762805205E+000                  3.9795360590241269E+000                  7.1353962718024044E-001                  2.7596037290604664E-001                  1.0499999913712976E-002 
                                       7                  1.5199999999791003E+000                  2.5321227804671786E-001                  3.9061823591850358E+000                 -7.7166292833250907E+000                  4.0105811900729975E+000                  7.1353962718023989E-001                  2.7596037290604708E-001                  1.0499999913712976E-002 
                                       8                  1.5199999999731628E+000                  2.5320130248180639E-001                  3.9172159102501034E+000                 -7.7061844576318643E+000                  4.0348601468048511E+000                  7.1353962718023978E-001                  2.7596037290604719E-001                  1.0499999913712976E-002 
                                       9                  1.5199999999701941E+000                  2.5319594480439123E-001                  3.9257793149976505E+000                 -7.7019684118024792E+000                  4.0503241637160246E+000                  7.1353962718023978E-001                  2.7596037290604719E-001                  1.0499999913712976E-002 
                                      10                  1.5199999999672256E+000                  2.5319063869119041E-001                  3.9361163365595768E+000                 -7.7013385657533835E+000                  4.0652571473379133E+000                  7.1353962718023978E-001                  2.7596037290604719E-001                  1.0499999913712976E-002 
