                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                       8                                      909                  1.0000000000000000E+000                  1.0500000000000001E-002                  2.3949624999999997E-005                  2.0249999999999999E-008                  4.8716771012755689E+003                  6.3095610604901049E+000                  3.5261090899829894E+000                 -5.2260612911890396E+000                  7.1354599855125478E-001                  4.6004346235352965E-005                  2.7589399999999997E-001                  1.8381105832102110E-003                  5.4318382023695391E-004                  4.5005110362730128E-003                  9.8015834361505835E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845899198566429E+000                  6.9920430073917175E-005                  4.1935888000000004E-001                  2.7939280864795195E-003                  8.2563940676016957E-004                  6.8407767751349794E-003                  1.4898406822948893E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999936645912E+000                  3.5243814173324486E+000                  1.5199999899122767E+000                  3.5236082805761355E+000                  5.3750050773191280E+004                  2.4455311118999785E+006                  2.4090423809638696E+009                  5.2194292614354362E+005                  5.2194292614354362E+005                  0.0000000000000000E+000                  3.0782572415045358E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.5579268589999992E+002                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.4729574427775673E-001                  3.6876948533913056E+000                 -7.0540568983251353E+000                  4.4439472914035179E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.4729564410773657E-001                  3.6877521129610837E+000                 -7.0536566071255100E+000                  4.4444049909457908E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.4729539391309268E-001                  3.6878339718816338E+000                 -7.0530856572124421E+000                  4.4450580133132878E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.4729514404672430E-001                  3.6879568401635296E+000                 -7.0522311491304901E+000                  4.4460357117132405E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.4729464529499094E-001                  3.6881414033680731E+000                 -7.0509537602648251E+000                  4.4474981514397287E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.4729402368394542E-001                  3.6883468332115146E+000                 -7.0495405509824121E+000                  4.4491173387556975E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.4729340408970040E-001                  3.6886554715178907E+000                 -7.0474324903988652E+000                  4.4515348703686870E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.4729217089375104E-001                  3.6892747830437229E+000                 -7.0432583903542172E+000                  4.4563299864067902E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.4728972806231968E-001                  3.6905214501017505E+000                 -7.0350741396198471E+000                  4.4657644618592034E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.4728493348750107E-001                  3.6924559054763462E+000                 -7.0229521287328778E+000                  4.4798267718968630E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      11                  1.5199999996658811E+000                  5.4727888565227401E-001                  3.6946765620349526E+000                 -7.0098271713530265E+000                  4.4951794971531527E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      12                  1.5199999995426614E+000                  5.4727301761495883E-001                  3.6980550273903292E+000                 -6.9911587574571685E+000                  4.5172377273476716E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      13                  1.5199999992962225E+000                  5.4726177466921333E-001                  3.7037189584746044E+000                 -6.9631785925981582E+000                  4.5509020050400517E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      14                  1.5199999989411037E+000                  5.4724658304082008E-001                  3.7089531661807604E+000                 -6.9406523778367042E+000                  4.5786818896512305E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      15                  1.5199999987635440E+000                  5.4723937060894345E-001                  3.7125021480650777E+000                 -6.9266339990278842E+000                  4.5962624292482497E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      16                  1.5199999985859847E+000                  5.4723238692398468E-001                  3.7179508719820689E+000                 -6.9068475155321165E+000                  4.6215176744046991E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
