                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     559                                      654                  1.0000000000000000E+000                  1.0500000000000001E-002                  6.7484126756709246E+006                  1.1515527342212754E+004                  5.7956084730729599E+003                  4.5408391177157688E+000                  2.1136016584568442E+000                 -2.4727438246820208E+000                  7.1353402000393429E-001                  7.1958237263504001E-005                  2.7589402828534443E-001                  1.8381005030176085E-003                  5.4318435661414094E-004                  4.5005110365581216E-003                  9.8015834361505900E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845785583071836E+000                  1.0255964891959424E-004                  4.1935889081945515E-001                  2.7939277368211656E-003                  8.2563942530612005E-004                  6.8407767751439306E-003                  1.4898406822948912E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999993867550E+000                  2.1130597845873194E+000                  1.5199999989699520E+000                  2.1127512568888691E+000                  2.4944222629383778E+004                  5.6690309494821066E+006                  3.3473989291314583E+009                  3.0247310391195117E-002                  3.0247310391193688E-002                  1.3216868086616192E-057                  1.2078860403803805E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1296370785375278E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  3.2502314104371716E-001                  3.7632051362596242E+000                 -7.0523859576825130E+000                  4.5214790823935367E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  3.2502267771931209E-001                  3.7634443546044194E+000                 -7.0507222276958412E+000                  4.5233824901941082E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  3.2502210077616156E-001                  3.7637116498636050E+000                 -7.0488848759341813E+000                  4.5254876606981176E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  3.2502152626641961E-001                  3.7641147830782233E+000                 -7.0461500549177440E+000                  4.5286264224181902E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  3.2502038445299086E-001                  3.7649300584865557E+000                 -7.0407566880169039E+000                  4.5348367656414110E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  3.2501812898394911E-001                  3.7668750745734507E+000                 -7.0285513220037332E+000                  4.5489915521333097E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  3.2501264642739230E-001                  3.7698225295798533E+000                 -7.0120526232644025E+000                  4.5684454129041594E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  3.2500736804848085E-001                  3.7745097189143633E+000                 -6.9891144477970419E+000                  4.5960851799395304E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  3.2499735387012568E-001                  3.7816226680519085E+000                 -6.9619388418398778E+000                  4.6304011000189647E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999998366003E+000                  3.2498794648663287E-001                  3.7877374651815678E+000                 -6.9440134493696863E+000                  4.6544701769759325E+000                  7.1355992828926584E-001                  2.7594007171103807E-001                  1.0499999999696086E-002 
                                      11                  1.5199999998128504E+000                  3.2498343276947023E-001                  3.7921061946692012E+000                 -6.9330611121987564E+000                  4.6698063368479481E+000                  7.1353900012226956E-001                  2.7596099996672580E-001                  1.0499999911004698E-002 
                                      12                  1.5199999997891005E+000                  3.2497903132347405E-001                  3.7975221518682525E+000                 -6.9215393794040185E+000                  4.6867776423894272E+000                  7.1353899984695768E-001                  2.7596100024203890E-001                  1.0499999911003366E-002 
                                      13                  1.5199999997582958E+000                  3.2497347171531193E-001                  3.8043310201228393E+000                 -6.9099960634164868E+000                  4.7051795068767763E+000                  7.1353899984695746E-001                  2.7596100024203907E-001                  1.0499999911003477E-002 
                                      14                  1.5199999997274907E+000                  3.2496805772682136E-001                  3.8157364628184691E+000                 -6.8952868268913674E+000                  4.7313993694984440E+000                  7.1353899984695746E-001                  2.7596100024203907E-001                  1.0499999911003477E-002 
