                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     383                                      635                  1.0000000000000000E+000                  1.0500000000000001E-002                  2.0107145376664284E+006                  3.0693597166702497E+004                  4.9652572155486641E+003                  2.4644762869536523E+000                  2.1214459940230475E+000                 -3.9535951319070248E+000                  7.1353898493810630E-001                  6.7014011323766353E-005                  2.7589400840451361E-001                  1.8381105832094072E-003                  5.4318382023699555E-004                  4.5005110362730180E-003                  9.8015834361505944E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792773505949E+000                  1.0184212067115267E-004                  4.1935888422980089E-001                  2.7939280864794861E-003                  8.2563940676017196E-004                  6.8407767751349812E-003                  1.4898406822948897E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999985157042E+000                  2.1207894576389914E+000                  1.5199999975528404E+000                  2.1204820676670120E+000                  2.5083216860652905E+004                  1.0406662257836500E+007                  6.1676389748463650E+009                  2.1404470252284300E-004                  2.1404470252284300E-004                  3.4940066317811056E-076                  5.2277369999553176E-006                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.3453325093862078E+013                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  3.2663198034193697E-001                  3.6960145411786596E+000                 -6.8276765717321544E+000                  4.6785161560078556E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  3.2663170722477558E-001                  3.6961784141200100E+000                 -6.8265337631813496E+000                  4.6798234007939064E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  3.2663136672477877E-001                  3.6963608104725112E+000                 -6.8252688939175625E+000                  4.6812712994399144E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  3.2663102721423443E-001                  3.6966348419100616E+000                 -6.8233810428432795E+000                  4.6834341432610236E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  3.2663035113603556E-001                  3.6971847008389775E+000                 -6.8196392023888794E+000                  4.6877278095290089E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  3.2662901057030475E-001                  3.6984757329154556E+000                 -6.8110784166738707E+000                  4.6975844233309205E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  3.2662572451948652E-001                  3.7003511473433024E+000                 -6.7992570849602201E+000                  4.7112886249622834E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  3.2662252663575531E-001                  3.7032046020538414E+000                 -6.7823439549893783E+000                  4.7310672841484349E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  3.2661637495825352E-001                  3.7090714014369293E+000                 -6.7511912882804266E+000                  4.7681135839278275E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  3.2660492253751400E-001                  3.7158746456155685E+000                 -6.7206528800289504E+000                  4.8054886075349126E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
