                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                       3                                      904                  1.0000000000000000E+000                  1.0500000000000001E-002                  2.3856250000000001E-005                  5.6250000000000004E-008                  4.8716667534484741E+003                  6.3094902412145899E+000                  3.5261042806225782E+000                 -5.2260613246606518E+000                  7.1354599855689349E-001                  4.6004329319395228E-005                  2.7589399999999997E-001                  1.8381105832102108E-003                  5.4318382023695391E-004                  4.5005110362730128E-003                  9.8015834361505835E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845899198572018E+000                  6.9920428398005866E-005                  4.1935888000000016E-001                  2.7939280864795199E-003                  8.2563940676016979E-004                  6.8407767751349829E-003                  1.4898406822948895E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999936646069E+000                  3.5243766125713707E+000                  1.5199999899122951E+000                  3.5236034767014326E+000                  5.3749940806395774E+004                  2.4455618967160648E+006                  2.4090694206500540E+009                  5.2199575065944355E+005                  5.2199575065944355E+005                  0.0000000000000000E+000                  3.0784922996309093E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.5284599500000002E+002                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.4729515193076483E-001                  3.6876939309619119E+000                 -7.0540548550048650E+000                  4.4439484030570178E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.4729505176080484E-001                  3.6877511971853210E+000                 -7.0536545691981170E+000                  4.4444061039241118E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.4729480156631216E-001                  3.6878330655498717E+000                 -7.0530836269321631E+000                  4.4450591281793823E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.4729455170008878E-001                  3.6879559479039785E+000                 -7.0522291302366549E+000                  4.4460368294003754E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.4729405294863320E-001                  3.6881405319425622E+000                 -7.0509517581971526E+000                  4.4474992733347429E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.4729343133791009E-001                  3.6883459845570599E+000                 -7.0495385672616218E+000                  4.4491184652930924E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.4729281174395972E-001                  3.6886546564497067E+000                 -7.0474305336860867E+000                  4.4515360038052636E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.4729157854852117E-001                  3.6892740329209750E+000                 -7.0432564856330959E+000                  4.4563311334145865E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.4728913571780879E-001                  3.6905208212528162E+000                 -7.0350723310450869E+000                  4.4657656351350674E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.4728434114333735E-001                  3.6924554379427565E+000                 -7.0229504448540325E+000                  4.4798279832818162E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
